% description
@RELATION metaDataset

@ATTRIBUTE "index" STRING
@ATTRIBUTE "Attributes" REAL
@ATTRIBUTE "Average examples per labelset" REAL
@ATTRIBUTE "Average gain ratio" REAL
@ATTRIBUTE "Bound" REAL
@ATTRIBUTE "CVIR inter class" REAL
@ATTRIBUTE "Cardinality" REAL
@ATTRIBUTE "DefaultAccuracy" REAL
@ATTRIBUTE "Density" REAL
@ATTRIBUTE "Distinct labelsets" REAL
@ATTRIBUTE "Diversity" REAL
@ATTRIBUTE "Instances" REAL
@ATTRIBUTE "Kurtosis cardinality" REAL
@ATTRIBUTE "Labels" REAL
@ATTRIBUTE "LxIxF" REAL
@ATTRIBUTE "Max IR inter class" REAL
@ATTRIBUTE "Max IR intra class" REAL
@ATTRIBUTE "Max IR per labelset" REAL
@ATTRIBUTE "Maximal entropy of labels" REAL
@ATTRIBUTE "Mean examples per labelset" REAL
@ATTRIBUTE "Mean of IR inter class" REAL
@ATTRIBUTE "Mean of IR intra class" REAL
@ATTRIBUTE "Mean of IR per labelset" REAL
@ATTRIBUTE "Mean of entropies of labels" REAL
@ATTRIBUTE "Mean of entropies of nominal attributes" REAL
@ATTRIBUTE "Mean of kurtosis" REAL
@ATTRIBUTE "Mean of mean of numeric attributes" REAL
@ATTRIBUTE "Mean of skewness of numeric attributes" REAL
@ATTRIBUTE "Mean of standard deviation of IR intra class" REAL
@ATTRIBUTE "Mean of standard deviation of numeric attributes" REAL
@ATTRIBUTE "Minimal entropy of labels" REAL
@ATTRIBUTE "Number of labelsets up to 10 examples" REAL
@ATTRIBUTE "Number of labelsets up to 2 examples" REAL
@ATTRIBUTE "Number of labelsets up to 5 examples" REAL
@ATTRIBUTE "Number of labelsets up to 50 examples" REAL
@ATTRIBUTE "Number of unconditionally dependent label pairs by chi-square test" REAL
@ATTRIBUTE "Proportion of distinct labelsets" REAL
@ATTRIBUTE "Proportion of maxim label combination (PMax)" REAL
@ATTRIBUTE "Proportion of numeric attributes" REAL
@ATTRIBUTE "Proportion of numeric attributes with outliers" REAL
@ATTRIBUTE "Proportion of unique label combination (PUniq)" REAL
@ATTRIBUTE "Ratio of number of instances to the number of attributes" REAL
@ATTRIBUTE "Ratio of number of labelsets up to 10 examples" REAL
@ATTRIBUTE "Ratio of number of labelsets up to 2 examples" REAL
@ATTRIBUTE "Ratio of number of labelsets up to 5 examples" REAL
@ATTRIBUTE "Ratio of number of labelsets up to 50 examples" REAL
@ATTRIBUTE "Ratio of unconditionally dependent label pairs by chi-square test" REAL
@ATTRIBUTE "SCUMBLE" REAL
@ATTRIBUTE "Skewness cardinality" REAL
@ATTRIBUTE "Standard deviation of examples per labelset" REAL
@ATTRIBUTE "Standard deviation of label cardinality" REAL
@ATTRIBUTE "target" {0,1,2}
